00 
  105 CMwCmdExpStringConcat
  0B0 CNetNadeoServicesRequestTask
  0B1 CNetNadeoServicesRequest
  0B2 CWebServicesTaskResult_UrlShortCutList
  0B4 CNetNadeoServicesTask_GetClientConfig
  0B5 CNetNadeoServicesTask_Authenticate
  0B9 CWebServicesTaskResult_Connect
  0BA CNetNadeoServicesTask_GetAccountClientSignature
  0BB CNetNadeoServicesTask_SetClientCaps
  0BC CWebServicesTaskResult_Signature
  0BD CNetNadeoServicesTask_GetEncryptedPackageAccountKey
  0BE CNetNadeoServicesTask_GetZones
  0BF CWebServicesTaskResult_NSZoneList
  0C0 CNetNadeoServicesRequestManager
  0C1 CNetNadeoServicesTask_GetAccountClientUrls
  0C2 CNetNadeoServicesTask_GetAccountZone
  0C3 CWebServices
  0C4 CWebServicesUserInfo
  0C5 CWebServicesTask_Connect
  0C6 CNetNadeoServicesTask_GetApiRequests
  0C7 CWebServicesTask_ConnectToNadeoServices
  0C8 CWebServicesTask_UpdateNadeoServicesConfig
  0C9 CWebServicesTaskResult_NSWebServicesIdentityList
  0CA CNetNadeoServicesTask_GetWebServicesIdentityFromNadeoServicesId
  0CB CWebServicesTaskResult_ApplicationConfig
  0CC CNetNadeoServicesTask_GetAccountProfileChunks
13 Input
  001 CInputPort
  002 CInputPortDx8
  003 CInputPortNull
  004 CInputScriptEvent
  006 CInputBindingsConfig
  007 CInputDevice
  008 CInputDeviceMouse
  00A CInputDeviceDx8Mouse
  00B CInputDeviceDx8Keyboard
  00C CInputDeviceDx8Pad
  00D CInputReplay
  010 CInputScriptManager
  020 CInputScriptPad
14 Xml
  001 CXmlNod
  002 CXmlAttribute
  003 CXmlComment
  004 CXmlDeclaration
  005 CXmlDocument
  006 CXmlElement
  007 CXmlText
  008 CXmlUnknown
  009 CHdrComment
  00A CHdrDeclaration
  00B CHdrDocument
  00C CHdrElement
  00D CHdrText
  00E CHdrUnknown
  00F CXmlScriptParsingManager
  010 CXmlScriptParsingDocumentXml
  011 CXmlScriptParsingNodeXml
  012 CXmlScriptParsingDocumentJson
  013 CXmlScriptParsingNodeJson
21 VirtualSkipper
  001 CVirtualSkipper
  002 CVskRegatta
  003 CVskPlayer
  004 CVskControlPlayer
  005 CVskControlACTeamCard
  006 CVskMasterServer
  007 CVskControlNetworkServerInfoCard
  008 CVskReplayRaceState
  00C CVskControlPlayerNet
  013 CVskControlPlayerIA
  020 CVskIAFR
  021 CVskIAMR
  023 CVskISAFRuleEngine
  02A CVskPlayerInfo
  031 CVsk3Menus
  032 CVsk3Interface
  034 CVsk3Config
  037 CVskRaceInterface
  04B CVsk3Editor
  04C CVsk3EditorBlockTerrain
  04D CVsk3EditorBlockFree
  04E CVsk3Race
  04F CVsk3EditorBlock
  050 CVsk3Switcher
  051 CVsk3Network
  052 CVsk3NetworkServerInfo
  053 CVsk3NetForm
  05F CVskCourseComponentInfo
  060 CVsk3EditorObject
  061 CVsk3EditorInterfaceMouse
  062 CVsk3EditorMeteo
  063 CVskMeteo
  064 CConstructionChallengeVskInfo
  065 CVsk3EditorTraffic
  066 CVskTraffic
  067 CVskTrafficPath
  070 CVskCourse
  080 CConstructionChallengeVsk
  083 CVskTrafficObjectInfo
  084 CVskISAF
  085 CVskCollection
  086 CVskControlPlayerReplay
  087 CVsk3UIPlayer
  088 CControlVsk3UiRadar
  089 CVskPlayerProfile
  08B CConstructionChallengeVskParams
  08C CVskPlayerCameraSet
  08D CVskReplayRecord
  08E CCtnMediaBlockEventVsk
  08F CVskISAFConcurrent
  090 CCtnMediaBlockUiVskSimpleEvtsDisplay
  091 CVskAC
  092 CVskACModel
  093 CVskACTeam
  094 CVskRaceBoatInterface
  095 CVskControlScores
24 TrackMania
  001 CTrackMania
  003 CConstructionChallenge
  004 CConstructionCollection
  005 CConstructionBlockInfo
  006 CConstructionBlockUnitInfo
  007 CConstructionBlock
  008 CConstructionBlockUnit
  009 CControlListConstruction
  00A CConstructionCollector
  00B CConstructionChallengeInfo
  00C CConstructionChallengeParameters
  00D CConstructionArticle
  00E CConstructionChapter
  00F CConstructionCatalog
  011 CConstructionPylonColumn
  012 CConstructionMasterServer
  013 CTrackManiaCore
  014 CTrackManiaRace
  015 CTrackManiaSwitcher
  016 CTrackManiaRaceNew
  017 CTrackManiaRaceRules
  018 CTrackManiaRace1P
  019 CCtnSearchsRemoteBufferPool
  01A CConstructionDecorationAudio
  01B CConstructionGhost
  01C CConstructionZone
  01D CConstructionZoneFlat
  01E CConstructionZoneFrontier
  01F CConstructionDecoration
  020 CConstructionBlockInfoFlat
  021 CConstructionBlockInfoFrontier
  022 CConstructionBlockInfoClassic
  023 CConstructionBlockInfoRoad
  024 CConstructionBlockInfoClip
  025 CConstructionBlockInfoSlope
  026 CTmRaceRulesScore
  027 CConstructionInterface
  028 CConstructionNetForm
  029 CConstructionBlockInfoPylon
  02A CConstructionNetworkServerInfo
  02B CConstructionNetwork
  02C CConstructionZoneTest
  02D CCtnMediaBlockFx
  02E CTrackManiaMenus
  02F CTrackManiaNetwork
  030 CTrackManiaNetForm
  031 CTrackManiaPlayer
  032 CTrackManiaGameTerminal
  033 CConstructionGame
  034 CConstructionPlayerScores
  035 CTrackManiaNetworkServerInfo
  036 CTrackManiaPlayerInfo
  037 CTrackManiaRaceNetRounds
  038 CConstructionCampaign
  039 CConstructionChallengeGroup
  03A CConstructionBlockSkin
  03B CCtnFindsRemoteBufferPool
  03C CConstructionCollectorList
  03D CTmRaceRulesPlayer
  03E CConstructionCollectorVehicle
  03F CConstructionReplayRecord
  040 CConstructionDecorationSize
  041 CTrackManiaMatchSettings
  042 CTrackManiaRaceMultiLocal
  044 CTrackManiaRaceNet
  045 CTrackManiaRaceNetTimeAttack
  046 CConstructionObjectInfo
  047 CConstructionHighScore
  048 CConstructionEditor
  049 CConstructionScenePocLinkEditor
  04A CConstructionPlayerProfile
  04C CTmRaceRulesEvent
  04D CConstructionPlayerInfo
  04E CConstructionPlayer
  04F CConstructionRace
  050 CConstructionDecorationMood
  051 CTrackManiaEditorInterface
  052 CConstructionCursor
  053 CConstructionMenus
  054 CConstructionOutlineBox
  055 CTrackManiaAppPlayground
  056 CTrackManiaRaceNetLaps
  057 CTmRaceInterfaceManialinkScripHandler
  058 CTrackManiaEditorIconPage
  059 CCtnPainter
  05A CCtnMediaBlockFxColors
  05D CConstructionEditorReplay
  05E CCtnMediaClipPlayer
  05F CCtnMediaBlockFxBlurDepth
  061 CCtnMediaTrack
  062 CCtnMediaTrackGhost
  063 CCtnMediaBlockEvent
  064 CConstructionBlockInfoRectAsym
  065 CCtnMediaBlockFxBlur
  066 CCtnMediaBlockTime
  067 CCtnMediaBlockCameraCustom
  068 CCtnMediaBlockText
  069 CCtnMediaBlockCamera
  06A CCtnMediaBlock
  06B CCtnMediaBlockFxBlurMotion
  06C CCtnPopUp
  06D CCtnMediaBlockCameraGame
  06E CTrackManiaControlCheckPointList
  06F CCtnMediaBlockSound
  070 CCtnMediaBlockCameraOrbital
  071 CCtnPlayerCameraSet
  072 CConstructionReplayRecordInfo
  073 CCtnRankingsRemoteBufferPool
  075 CCtnMediaBlockTrails
  076 CCtnMediaClip
  077 CCtnMediaClipGroup
  078 CTrackManiaRace1PGhosts
  079 CTrackManiaRace1PCrazy
  07A CCtnMediaBlockCameraPath
  07B CCtnEdControlCam
  07C CCtnEdControlCamCustom
  07D CCtnEdControlCamPath
  07E CTrackManiaReplayRecord_deprecated
  07F CCtnMediaBlockEventTrackMania_deprecated
  080 CTrackManiaPlayerCameraSet
  081 CCtnMediaBlockImage
  082 CCtnMediaBlockTransition
  083 CCtnMediaBlockTransitionFade
  084 CCtnMediaBlockCameraEffect
  085 CGameControlCameraTrackManiaRace
  086 CGameControlCameraTrackManiaRace2
  087 CGameControlCameraTrackManiaRace3
  088 CCtnMediaBlockCameraEffectShake
  089 CCtnMediaBlockMusicEffect
  08A CCtnMediaClipViewer
  08B CCtnMediaBlockCameraSimple
  08C CTrackManiaControlPlayerInfoCard
  08D CControlTrackManiaBigScores
  08F CTrackManiaControlCard
  090 CControlTrackManiaTeamCard
  091 CCtnMediaBlockUi
  092 CCtnMediaBlockUiTMSimpleEvtsDisplay_deprecated
  094 CCtnMediaBlockUiSimpleEvtsDisplay
  095 CConstructionReplayRaceState
  096 CTrackManiaReplayRaceState
  097 CControlGridCampaign
  098 CControlGridChallengeGroup
  099 CConstructionControlCard
  09A CCtnControlChallengeInfoCard
  09B CCtnPainterSetting
  09C CTrackManiaMatchSettingsControlGrid
  09F CTrackManiaScore
  0A0 CConstructionLeague
  0A1 CCtnControlLeagueCard
  0A2 CConstructionControlCardManager
  0A3 CConstructionControlDataType
  0A4 CConstructionControlGrid
  0A5 CCtnControlGridCard
  0A6 CCtnControlNetworkServerInfoCard
  0A8 CCtnControlGenericCard
  0A9 CCtnControlNetOnlineEventCard
  0AA CConstructionNetOnlineEvent
  0AB CConstructionDecorationTerrainModifier
  0AC CCtnControlLadderRankingInfoCard
  0AD CConstructionNetLadderLeagueRanking
  0AE CConstructionNetLadderPlayerRanking
  0AF CConstructionCalendar
  0B0 CConstructionCalendarEvent
  0B1 CConstructionChampionship
  0B2 CCtnControlChampionshipCard
  0B3 CCtnControlCalendarEventCard
  0B4 CConstructionTournament
  0B5 CTrackManiaPlayerProfile
  0B6 CCtnControlNetOnlineNewsCard
  0B7 CCtnControlNetTeamInfoCard
  0B8 CConstructionNetLadderTeamRanking
  0B9 CCtnSafeFrame
  0BA CCtnSafeFrameConfig
  0BB CCtnControlCalendarCard
  0BC CCtnControlChapterCard
  0BD CCtnParticleParam
  0BE CTrackManiaControlRaceScoreCard
  0BF CTrackManiaControlScores
  0C0 CConstructionManiaNetResource
  0C1 CCtnControlVehicleCard
  0C2 CCtnControlCampaignCard
  0C3 CCtnControlReplayRecordInfoCard
  0C4 CTrackManiaControlMatchSettingsCard
  0C5 CCtnControlArticleCard
  0C6 CTrackManiaRaceInterface
  0C7 CConstructionRaceInterface
  0C8 CCtnControlGhostCard
  0C9 CConstructionNetLadderSkillRanking
  0CA CConstructionNetLadderAchievementRanking
  0CB CCtnControlMessageCard
  0CC CConstructionGhostInfo
  0CD CCtnControlGhostInfoCard
  0CE CCtnControlProfileCard
  0CF CCtnMediaBlockFxBloom
  0D0 CTrackManiaRaceAnalyzer
  0D1 CTmEditorPluginMapType
  0D2 CTrackManiaChallengeScript
  0D3 CTmRaceClientEvent
  0D4 CTrackManiaControlScores2
  0D5 CGamePlayerProfileChunk_TrackManiaSettings
  0D6 CTrackManiaResource
  0D7 CTmModuleManager
  0D8 CTmModuleScoresTable
  0D9 CTrackManiaScriptPlayer
2D ShootMania
  000 CShootMania
  003 CSmArenaInterfaceManialinkScripHandler
  004 CSmArenaClient
  005 CSmArenaScore
  006 CSmActionInstance
  007 CSmNetForm
  008 CSmPlayer
  009 CSmArenaInterfaceUI
  00A CSmPlayerDriver
  00B CSmActionInstanceEvent
  00C CSmArenaRules
  00D CSmScriptObjectAnchor
  00E CSmScriptBotPath
  00F CSmChallengeParameters
  010 CSmScriptBotSpawn
  011 CSmObject
  014 CSmAnalyzer
  015 CSmArenaPhysics
  016 CSmArenaInterface
  017 CSmClient
  018 CSmArenaServer
  019 CSmArena
  01A CSmArenaRulesMode
  01B CSmServer
  01C CSmArenaRulesEvent
  01D CSmAnticheatFunctions
  01E CSmAnticheatEvent
  01F CSmEditorPluginMapType
  020 CSmArenaResource
  022 CSmScriptLandmark
  023 CSmScriptBlock
  024 CSmScriptBlockSpawn
  025 CSmScriptBlockPole
  026 CSmScriptBase
  027 CSmScriptGauge
  028 CSmScriptSector
  029 CSmModuleScoresTable
  02A CSmScriptMapBase
  02B CSmScriptMapGate
  02C CSmScriptMapGauge
  02D CSmScriptMapLandmark
  02E CSmScriptPlayer
  02F CSmScriptMapPlayerSpawn
  030 CSmScriptMapBotPath
  031 CSmScriptMapObjectAnchor
  032 CSmScriptMapBotSpawn
  033 CSmModuleManager
  035 CSmActionMgr
2E GameData
  001 CGameCtnCollector
  002 CGameItemModel
  003 
  004 
  005 CGameModulePlaygroundPlayerStateComponentModel
  006 CGameObjectPhyModel
  007 CGameObjectVisModel
  008 CGameActionModel
  009 CGameWaypointSpecialProperty
  00A CGameActionFxResources
  00B CGameGateModel
  00C CGameTeleporterModel
  00D CGameArmorModel
  00E CGameSpawnModel
  00F CGameCaptureZoneModel
  010 CGameTurbineModel
  011 CGameGhostTMData
  012 CGameModulePlaygroundModel
  013 CGameModuleNodForPropertyList
  014 CGameModuleMenuModel
  015 CGameModuleModelCommon
  016 CGameModulePlaygroundInventoryModel
  017 CGameModulePlaygroundScoresTableModel
  018 CGameModulePlaygroundStoreModel
  019 CGameModulePlaygroundHudModel
  01A CGameModuleMenuPageModel
  01B CGameEditorModel
  01C CGameVehicleModel
  01E CGameModulePlaygroundChronoModel
  01F CGameModulePlaygroundSpeedMeterModel
  020 CGameItemPlacementParam
  021 CGameModulePlaygroundPlayerStateModel
  022 CGameModulePlaygroundTeamStateModel
  023 CGameModulePlaygroundPlayerStateGaugeModel
  024 CGamePixelArtModel
  025 CGameBlockItem
  026 CGameCommonItemEntityModelEdition
  027 CGameCommonItemEntityModel
  029 CGameManiaAppTextSet
  02A CGameObjectPhyCompoundModel
  02C CGameModulePlaygroundPlayerStateListModel
  02D 
  02E 
  02F 
  030 
  031 
